branch,no_customer,customer,age,eduction_level,employ,address,income,debtinc,creddebt,othdebt,default
3,3017,10012,28,High school degree,7,2,44,17.7,2.99,4.8,No
3,3017,10017,64,Post-undergraduate degree,34,17,116,14.7,5.05,12,No
3,3017,10030,40,Did not complete high school,20,12,61,4.8,1.04,1.89,No
3,3017,10039,30,Did not complete high school,11,3,27,34.5,1.75,7.56,No
3,3017,10069,25,Did not complete high school,2,2,30,22.4,0.76,5.96,Yes
3,3017,10071,35,Did not complete high school,2,9,38,10.9,1.46,2.68,Yes
3,3017,10096,26,Some college,2,4,38,11.9,0.95,3.57,Yes
3,3017,10128,25,Did not complete high school,4,2,30,14.4,1.05,3.27,No
3,3017,10129,65,College degree,29,14,189,5,3.36,6.09,No
3,3017,10140,21,Some college,0,0,23,3.9,0.31,0.59,No
3,3017,10142,62,Did not complete high school,33,13,96,17.5,6.69,10.11,No
3,3017,10169,30,College degree,4,3,39,10.6,2.39,1.74,Yes
3,3017,10197,38,Post-undergraduate degree,7,7,124,19.1,9.52,14.16,No
3,3017,10200,18,High school degree,0,0,35,3.9,0.17,1.19,No
3,3017,10218,53,Did not complete high school,9,13,41,13.3,2.33,3.12,No
3,3017,10234,18,High school degree,0,0,15,7.4,0.83,0.28,Yes
3,3017,10351,18,High school degree,0,0,56,15.7,1.84,6.95,Yes
3,3017,10423,19,Did not complete high school,2,0,31,0.3,0.02,0.07,Yes
3,3017,10428,19,High school degree,0,0,26,5.8,0.59,0.92,Yes
3,3017,10449,56,High school degree,27,21,125,8.5,2.9,7.72,No
3,3017,10455,21,High school degree,1,1,40,7.6,1.52,1.52,Yes
3,3017,10474,25,Did not complete high school,8,3,37,8.3,0.95,2.12,No
3,3017,10525,47,Some college,8,10,43,6.1,0.36,2.26,No
3,3017,10564,40,College degree,17,11,103,13.3,10.41,3.29,Yes
3,3017,10567,41,High school degree,16,11,56,3.4,0.9,1.01,No
3,3017,10746,23,College degree,0,2,118,6.4,0.29,7.26,No
3,3017,10775,45,Post-undergraduate degree,1,4,58,15.4,2.37,6.57,Yes
3,3017,10776,37,Some college,15,10,65,5,1.3,1.95,No
3,3017,10797,47,High school degree,23,14,46,11.7,0.84,4.54,No
3,3017,10798,23,College degree,0,2,42,6.7,1.58,1.23,No
3,3017,10800,18,High school degree,0,0,19,5.2,0.32,0.67,Yes
3,3017,10802,19,High school degree,0,0,21,2,0.28,0.14,Yes
3,3017,10805,41,Did not complete high school,3,12,23,10.6,0.15,2.29,Yes
3,3017,10824,42,High school degree,3,12,76,5.2,0.72,3.23,Yes
3,3017,10839,29,College degree,2,3,45,3,0.67,0.68,No
3,3017,10870,24,College degree,0,2,41,8.4,0.79,2.66,No
3,3017,10884,45,Post-undergraduate degree,9,11,48,10.2,3.53,1.37,No
3,3017,10887,39,College degree,8,9,259,7.2,1.55,17.1,No
3,3017,10893,40,High school degree,15,6,46,10.6,0.82,4.06,No
3,3017,10927,21,Some college,0,0,17,17.6,1.37,1.62,Yes
3,3017,10935,55,Some college,34,16,150,9.9,0.73,14.12,No
3,3017,11045,29,High school degree,6,4,35,3.3,0.2,0.96,Yes
3,3017,11057,22,Some college,0,0,24,5.2,0.28,0.97,Yes
3,3017,11080,58,College degree,24,18,70,6.8,2.3,2.46,No
3,3017,11199,53,High school degree,14,19,67,6.1,1.06,3.02,No
3,3017,11267,31,Some college,5,7,25,6.8,0.43,1.27,No
3,3017,11288,26,Did not complete high school,4,2,23,6.9,0.17,1.42,No
3,3017,11307,23,College degree,0,0,28,19.2,1.72,3.66,Yes
3,3017,11329,25,High school degree,1,3,19,28.6,2.34,3.1,Yes
3,3017,11337,52,Some college,23,10,153,4.5,2.12,4.76,No
3,3017,11344,25,Some college,0,1,35,9.7,0.13,3.26,Yes
3,3017,11363,22,College degree,0,1,31,22.8,1.31,5.75,Yes
3,3017,11423,38,Some college,8,8,35,26.4,3.78,5.46,No
3,3017,11461,42,High school degree,16,11,49,9.7,0.56,4.2,No
3,3017,11466,52,Did not complete high school,5,18,36,9.8,1.4,2.13,No
3,3017,11472,30,Did not complete high school,2,3,18,3,0.07,0.47,Yes
3,3017,11475,59,College degree,20,16,144,3.4,2.49,2.4,No
3,3017,11512,34,Some college,5,5,44,5.6,0.74,1.72,No
3,3017,11557,33,Did not complete high school,11,6,52,9.1,0.95,3.79,Yes
3,3017,11569,26,Some college,2,3,21,8.2,0.54,1.18,No
3,3017,11628,25,Some college,2,1,26,11.9,1.24,1.86,Yes
3,3017,11652,19,High school degree,0,0,43,21.2,3.43,5.69,Yes
3,3017,11661,41,Post-undergraduate degree,7,12,47,5.2,1.64,0.81,No
3,3017,11690,36,High school degree,2,9,27,9.3,0.74,1.78,Yes
3,3017,11703,20,High school degree,0,0,21,10.2,0.55,1.59,No
3,3017,11712,35,High school degree,6,5,26,2.5,0.45,0.2,No
3,3017,11755,33,College degree,3,4,34,1.2,0.23,0.18,No
3,3017,11783,38,College degree,0,12,37,2,0.1,0.64,No
3,3017,11809,40,High school degree,6,6,36,6.6,1.58,0.8,Yes
3,3017,11852,39,High school degree,7,6,82,17.4,3.71,10.56,No
3,3017,11859,18,High school degree,0,0,12,8.2,0.15,0.83,Yes
3,3017,11860,66,Did not complete high school,40,17,149,13.1,7.79,11.73,No
3,3017,11897,43,High school degree,6,6,40,6.6,0.5,2.14,No
3,3017,11916,39,College degree,14,8,46,6.5,0.5,2.49,No
3,3017,11941,27,Some college,5,4,27,10.5,0.99,1.84,No
3,3017,11964,47,Some college,17,13,111,8.8,5.73,4.03,No
3,3017,11973,25,Did not complete high school,9,3,25,23.5,0.34,5.53,Yes
3,3017,11995,57,Some college,7,14,43,20.8,2.5,6.45,Yes
3,3017,12099,69,Did not complete high school,6,24,60,18.6,1.27,9.89,No
3,3017,12104,20,Some college,0,0,22,4.2,0.54,0.39,Yes
3,3017,12110,42,Did not complete high school,15,7,60,6.1,2.01,1.65,No
3,3017,12133,33,High school degree,12,5,70,5.7,0.83,3.16,No
3,3017,12149,41,High school degree,10,7,29,4.2,0.47,0.74,No
3,3017,12157,35,Some college,0,7,36,4.7,0.55,1.15,No
3,3017,12239,46,Some college,20,16,122,6.7,2.89,5.28,No
3,3017,12382,24,College degree,0,1,27,4.2,0.44,0.69,No
3,3017,12439,34,Some college,7,8,43,30.3,3.92,9.11,Yes
3,3017,12540,36,High school degree,7,4,41,18.9,3.18,4.57,No
3,3017,12596,19,Did not complete high school,0,0,18,15.1,0.79,1.92,Yes
3,3017,12638,29,Post-undergraduate degree,1,4,51,1.3,0.28,0.38,No
3,3017,12687,44,High school degree,7,9,59,8.4,1.77,3.19,No
3,3017,12710,19,High school degree,0,0,28,11.7,0.82,2.45,No
3,3017,12729,39,Did not complete high school,2,9,29,3.7,0.48,0.6,No
3,3017,12759,30,College degree,5,5,222,2.9,1.97,4.47,No
3,3017,12779,72,High school degree,44,13,187,9.2,4.71,12.49,No
3,3017,12841,18,High school degree,0,0,30,7,0.81,1.29,Yes
3,3017,12910,28,Some college,7,5,30,8.5,0.46,2.09,No
3,3017,12946,24,Did not complete high school,5,2,27,10,1.29,1.41,No
3,3017,13005,33,High school degree,8,4,45,12.1,0.11,5.34,No
3,3017,13013,34,College degree,11,4,132,4.7,1.51,4.69,No
13,3080,60060,46,College degree,7,16,41,2.5,0.35,0.67,No
13,3080,60063,36,High school degree,16,4,96,12.2,5.42,6.29,No
13,3080,60070,45,Did not complete high school,13,7,65,28.6,10.73,7.86,Yes
13,3080,60087,59,Did not complete high school,34,26,154,8.5,8.33,4.76,No
13,3080,60090,35,High school degree,9,1,80,12.9,4.28,6.04,Yes
13,3080,60112,62,College degree,31,22,387,15,5.4,52.65,No
13,3080,60199,29,College degree,1,4,38,4.5,0.82,0.89,Yes
13,3080,60220,56,Some college,30,14,167,1.4,0.46,1.88,No
13,3080,60229,24,High school degree,4,1,39,21.5,3.97,4.42,Yes
13,3080,60237,32,Some college,1,6,45,13.9,1.51,4.74,Yes
13,3080,60256,25,High school degree,6,2,29,5.9,0.64,1.07,No
13,3080,60309,37,Did not complete high school,9,6,33,1.2,0.11,0.28,No
13,3080,60324,27,Some college,1,2,28,23.5,0.82,5.76,No
13,3080,60346,56,High school degree,37,10,160,11.4,6.77,11.47,No
13,3080,60410,31,High school degree,11,6,61,34.4,9.48,11.5,Yes
13,3080,60435,59,Did not complete high school,31,15,86,6.8,1.61,4.23,No
13,3080,60494,65,Some college,26,16,186,4.2,2.98,4.83,No
13,3080,60497,26,Did not complete high school,0,3,29,16.9,3.09,1.81,Yes
13,3080,60499,27,Some college,3,4,68,24.9,5.23,11.7,Yes
13,3080,60515,30,Did not complete high school,6,3,22,15.5,0.13,3.28,Yes
13,3080,60625,43,Did not complete high school,22,13,96,1.2,0.34,0.81,No
13,3080,60634,30,College degree,4,5,64,14.1,2.83,6.19,No
13,3080,60657,18,High school degree,0,0,19,14,0.56,2.1,Yes
13,3080,60686,24,Some college,1,1,33,14,0.06,4.56,No
13,3080,60777,31,College degree,0,6,28,4.5,0.07,1.19,No
13,3080,60925,25,Did not complete high school,4,3,31,3.1,0.37,0.59,No
13,3080,60937,24,College degree,0,2,48,1.2,0.06,0.51,Yes
13,3080,60942,26,Some college,2,3,37,3.1,0.35,0.8,No
13,3080,60944,33,High school degree,13,5,54,16.2,2.88,5.87,Yes
13,3080,60947,44,College degree,18,9,136,4.2,1.42,4.3,No
13,3080,60949,18,High school degree,0,0,16,6,0.4,0.56,No
13,3080,60980,29,Some college,1,2,34,15.5,0.39,4.88,Yes
13,3080,61081,21,Some college,0,1,27,16.5,1.16,3.3,No
13,3080,61231,41,High school degree,22,13,54,4.1,0.82,1.39,No
13,3080,61255,40,College degree,11,8,238,7.9,6.34,12.47,No
13,3080,61272,37,Did not complete high school,5,10,21,14.5,0.71,2.33,No
13,3080,61437,24,Did not complete high school,6,3,36,13.2,1.92,2.83,No
13,3080,61475,24,College degree,0,4,18,2.9,0.18,0.34,No
13,3080,61481,18,High school degree,0,0,25,2.9,0.56,0.16,No
13,3080,61510,30,College degree,5,6,95,7,3.46,3.19,No
13,3080,61513,36,Did not complete high school,4,8,45,13.2,0.33,5.61,No
13,3080,61536,34,Did not complete high school,14,9,39,11.4,2.71,1.73,No
13,3080,61605,63,Some college,8,25,92,5.6,0.89,4.27,No
13,3080,61632,56,Post-undergraduate degree,16,19,232,2.8,2.1,4.39,No
13,3080,61637,41,High school degree,9,8,68,28.3,4.52,14.72,Yes
13,3080,61638,23,College degree,0,1,53,3,0.63,0.96,Yes
13,3080,61685,25,Post-undergraduate degree,0,3,32,14.6,1.45,3.22,Yes
13,3080,61722,22,Did not complete high school,1,1,22,3.2,0.16,0.55,No
13,3080,61760,58,High school degree,19,9,114,6.4,0.28,7.02,No
13,3080,61791,31,Some college,7,5,53,2.7,0.73,0.7,No
13,3080,61800,47,High school degree,6,10,40,8.7,1.31,2.17,Yes
13,3080,61802,55,High school degree,13,11,63,17.5,2.56,8.47,No
13,3080,61844,39,High school degree,9,5,60,9.2,2.08,3.44,No
13,3080,61875,27,Post-undergraduate degree,0,4,30,4.3,0.42,0.87,No
13,3080,61881,30,Some college,7,4,60,21.6,5.57,7.39,Yes
13,3080,61920,35,High school degree,6,5,32,7.6,0.82,1.61,No
13,3080,61946,30,College degree,4,7,30,9.2,0.89,1.87,No
13,3080,61952,19,High school degree,0,0,23,8.8,1.11,0.92,No
13,3080,61972,38,College degree,14,4,98,16.5,1.34,14.83,No
13,3080,61980,20,High school degree,1,0,19,8,0.78,0.74,No
13,3080,62038,43,High school degree,14,8,61,10.8,2.17,4.41,No
13,3080,62060,25,High school degree,2,3,25,9.9,1.4,1.08,No
13,3080,62074,41,Did not complete high school,11,5,36,10.2,1.37,2.31,Yes
13,3080,62109,37,Some college,3,4,36,6.7,0.68,1.73,No
13,3080,62155,22,Did not complete high school,0,2,17,3.7,0.14,0.49,Yes
13,3080,62168,23,High school degree,0,3,27,17.6,2.13,2.62,Yes
13,3080,62184,45,College degree,1,8,60,9.9,1.14,4.8,Yes
13,3080,62219,19,Did not complete high school,1,0,20,8.8,0.55,1.21,No
13,3080,62223,26,High school degree,6,3,23,13.6,0.13,3,No
13,3080,62229,25,College degree,0,2,21,22.3,1.68,3.01,Yes
13,3080,62238,49,College degree,1,8,51,11.2,1.86,3.85,No
13,3080,62301,76,Did not complete high school,15,20,26,5.6,0.14,1.32,No
13,3080,62380,28,Some college,1,3,16,5.2,0.5,0.33,No
13,3080,62399,37,Did not complete high school,18,8,36,4.8,0.44,1.29,No
13,3080,62406,41,Did not complete high school,9,8,29,5.6,0.25,1.38,No
13,3080,62428,30,High school degree,8,4,68,2.4,0.27,1.36,No
13,3080,62534,39,Some college,4,9,78,14,7.21,3.71,Yes
13,3080,62545,25,Some college,2,2,19,3.4,0.19,0.46,No
13,3080,62573,26,Post-undergraduate degree,0,4,19,7.7,0.67,0.79,No
13,3080,62602,24,Did not complete high school,8,2,28,6.6,0.26,1.59,No
13,3080,62610,61,Did not complete high school,0,10,42,18.4,4.01,3.72,No
13,3080,62637,26,High school degree,6,2,38,10.6,2.57,1.46,No
13,3080,62645,18,High school degree,0,0,44,9.2,1.25,2.8,No
13,3080,62691,41,High school degree,21,8,189,6.3,6.22,5.69,No
13,3080,62693,49,Some college,9,16,64,6.1,0.33,3.57,No
13,3080,62744,18,Did not complete high school,0,0,20,3.9,0.37,0.41,No
13,3080,62750,18,High school degree,0,0,24,6.5,0.3,1.26,No
13,3080,62792,52,College degree,2,12,96,7.1,2.28,4.54,Yes
13,3080,62812,32,High school degree,2,6,30,9.4,1.18,1.64,No
13,3080,62835,27,High school degree,6,5,42,9.1,2.19,1.64,Yes
13,3080,62837,23,Some college,0,2,57,17.8,2.73,7.42,Yes
13,3080,62863,29,College degree,3,3,46,8.1,0.29,3.44,No
13,3080,62867,73,High school degree,53,25,410,4.1,3.11,13.7,No
13,3080,62923,31,College degree,3,5,22,4.6,0.23,0.79,No
13,3080,62975,19,High school degree,0,0,28,9.1,0.87,1.68,Yes
13,3080,63023,57,High school degree,4,9,39,4.3,0.56,1.12,No
13,3080,63041,18,High school degree,0,0,19,1.5,0.06,0.22,No
13,3080,63054,22,Did not complete high school,1,1,19,8.9,0.49,1.2,No
13,3080,63055,21,High school degree,0,1,30,4.3,0.18,1.11,No
13,3080,63071,33,Some college,4,4,60,9.5,1.61,4.09,No
15,4809,70016,21,Some college,0,1,41,23.4,1.97,7.63,Yes
15,4809,70065,42,Some college,18,15,63,11.3,2.54,4.58,No
15,4809,70093,32,Some college,10,5,38,11.5,1.05,3.32,No
15,4809,70178,33,College degree,5,4,105,13.4,7.05,7.02,Yes
15,4809,70186,73,Did not complete high school,50,34,289,8.4,7.84,16.43,No
15,4809,70221,61,College degree,23,20,81,8.9,1.7,5.51,No
15,4809,70248,38,Post-undergraduate degree,2,8,229,6.7,3.94,11.4,No
15,4809,70269,46,Some college,13,11,45,22.2,3.33,6.66,Yes
15,4809,70325,20,Some college,0,0,20,7.2,0.34,1.1,Yes
15,4809,70403,19,High school degree,0,0,24,15.6,0.75,3,Yes
15,4809,70412,28,College degree,0,4,47,18.6,6.71,2.04,Yes
15,4809,70430,24,College degree,0,2,21,6.6,0.58,0.81,Yes
15,4809,70522,53,Did not complete high school,1,12,30,8.8,0.41,2.23,No
15,4809,70525,35,High school degree,14,7,62,8.2,0.6,4.48,No
15,4809,70548,43,High school degree,7,11,53,3.7,0.85,1.11,No
15,4809,70553,32,Did not complete high school,9,6,33,8.1,1.15,1.52,No
15,4809,70558,27,Did not complete high school,9,1,28,5.7,0.11,1.49,No
15,4809,70567,18,High school degree,0,0,22,1.5,0.13,0.2,No
15,4809,70673,19,High school degree,0,0,31,28.7,5.36,3.53,Yes
15,4809,70687,18,High school degree,0,0,36,6.2,1.05,1.18,Yes
15,4809,70710,54,High school degree,20,15,82,20,4.35,12.05,No
15,4809,70770,43,Some college,0,4,31,2.4,0.28,0.46,No
15,4809,70849,50,High school degree,15,14,65,12.6,3.05,5.14,No
15,4809,70886,26,Did not complete high school,10,3,31,8.8,0.78,1.95,No
15,4809,70888,35,High school degree,4,2,57,6,1.29,2.13,No
15,4809,70907,47,High school degree,6,12,34,4.4,0.53,0.97,No
15,4809,70938,31,Post-undergraduate degree,2,5,19,15.9,0.94,2.08,No
15,4809,71122,40,Some college,7,11,53,12.4,1.48,5.09,No
15,4809,71175,56,College degree,14,25,206,27.9,15.29,42.19,Yes
15,4809,71264,34,College degree,3,8,72,7.6,0.38,5.09,No
15,4809,71270,18,High school degree,0,0,18,12.7,0.65,1.64,Yes
15,4809,71417,46,High school degree,24,10,78,6.9,2.74,2.64,No
15,4809,71424,31,High school degree,2,6,45,3.1,0.43,0.96,No
15,4809,71431,25,High school degree,1,1,16,2.1,0.15,0.19,No
15,4809,71439,79,Did not complete high school,63,18,497,8.2,15.08,25.68,No
15,4809,71522,43,Some college,21,14,125,11.5,6.33,8.05,No
15,4809,71585,26,Did not complete high school,9,3,41,22.1,0.62,8.44,No
15,4809,71630,26,Some college,1,4,36,12.5,1.59,2.91,No
15,4809,71699,18,Did not complete high school,0,0,28,17,1.75,3.01,Yes
15,4809,71730,30,High school degree,0,4,25,7.4,0.26,1.59,No
15,4809,71732,47,Some college,3,8,69,5.2,0.9,2.69,No
15,4809,71758,18,High school degree,0,0,35,12.4,1.13,3.21,No
15,4809,71761,30,Did not complete high school,13,3,38,4.6,0.34,1.41,No
15,4809,71782,21,Some college,0,1,25,6.7,1.29,0.38,Yes
15,4809,71784,33,College degree,4,9,119,15.3,6.57,11.63,Yes
15,4809,71812,36,High school degree,3,6,28,4.9,0.26,1.12,No
15,4809,71817,26,High school degree,7,3,49,17.7,5.38,3.3,Yes
15,4809,71896,20,Some college,0,0,21,1.3,0.18,0.09,Yes
15,4809,72021,56,High school degree,19,8,76,1.2,0.18,0.73,No
15,4809,72023,42,College degree,7,12,130,11.6,3.33,11.75,Yes
15,4809,72147,23,College degree,0,3,47,8.9,0.62,3.56,No
15,4809,72213,32,Some college,3,8,86,7.9,2.2,4.59,No
15,4809,72221,20,Some college,0,0,30,10.6,2.53,0.65,Yes
15,4809,72302,19,High school degree,0,0,21,12,0.35,2.17,No
15,4809,72307,26,High school degree,1,0,26,11.1,1.69,1.19,Yes
15,4809,72327,19,High school degree,0,0,20,0.1,0.01,0.01,Yes
15,4809,72385,59,Some college,31,21,102,0.3,0.1,0.2,No
15,4809,72447,21,Some college,0,1,13,8.3,0.45,0.63,Yes
15,4809,72506,39,College degree,14,6,152,27.4,13.41,28.24,Yes
15,4809,72584,18,High school degree,0,0,12,3.3,0.11,0.29,Yes
15,4809,72633,20,High school degree,0,0,38,7.5,0.36,2.49,No
15,4809,72635,33,College degree,1,6,23,4.2,0.19,0.77,Yes
15,4809,72704,19,Did not complete high school,1,0,16,3.4,0.31,0.24,Yes
15,4809,72756,29,Some college,5,5,52,16.8,5.63,3.1,No
15,4809,72803,70,Some college,48,25,165,14.8,0.56,23.86,No
15,4809,72806,44,Did not complete high school,22,8,93,9,4.38,3.99,No
15,4809,72846,40,High school degree,20,10,117,11.9,4.94,8.98,No
15,4809,72860,21,High school degree,1,1,23,7.4,0.26,1.44,Yes
15,4809,72954,43,High school degree,8,11,48,9.7,1.32,3.34,No
15,4809,73016,27,High school degree,3,4,28,4.2,0.54,0.64,No
15,4809,73083,21,Some college,0,1,21,10.4,1.54,0.65,No
15,4809,73188,29,High school degree,3,5,45,14.1,1.68,4.66,Yes
15,4809,73525,41,High school degree,2,10,40,7.9,0.31,2.85,No
15,4809,73537,28,College degree,5,3,30,7,0.46,1.64,No
15,4809,73591,48,High school degree,5,10,43,6.9,2.26,0.7,Yes
15,4809,73650,25,Post-undergraduate degree,0,3,66,2.8,0.9,0.94,No
15,4809,73703,41,High school degree,3,7,62,7,2.89,1.45,Yes
15,4809,73741,22,High school degree,1,2,24,16.1,0.8,3.07,No
15,4809,73764,47,Some college,8,11,43,11.8,2.27,2.8,No
15,4809,73864,18,High school degree,0,0,24,5.3,0.59,0.68,No
15,4809,73907,28,Post-undergraduate degree,0,4,50,8.6,0.28,4.02,No
15,4809,73999,41,High school degree,5,8,37,5.8,0.35,1.8,No
15,4809,74006,31,High school degree,2,7,42,10.3,0.86,3.47,Yes
15,4809,74096,19,High school degree,0,0,21,14.3,1.22,1.78,No
15,4809,74136,31,Some college,1,7,28,2,0.17,0.39,No
15,4809,74169,18,High school degree,0,0,21,21.8,1.44,3.14,Yes
15,4809,74209,39,High school degree,5,5,39,4.2,0.72,0.92,No
15,4809,74221,20,High school degree,0,0,17,7.3,0.57,0.67,Yes
15,4809,74272,31,College degree,8,4,29,6.8,1.12,0.85,No
15,4809,74287,23,Did not complete high school,3,1,41,5.5,0.67,1.58,No
15,4809,74372,25,Some college,3,3,58,20.6,3.5,8.45,No
15,4809,74378,29,College degree,3,1,47,2.9,0.53,0.83,No
15,4809,74394,38,Some college,15,4,136,20.2,6.76,20.71,Yes
15,4809,74471,39,Did not complete high school,8,9,41,0.1,0.03,0.01,No
15,4809,74498,28,College degree,4,4,20,15.5,0.3,2.8,Yes
15,4809,74528,40,Some college,10,12,38,6.1,0.92,1.4,No
15,4809,74547,46,Some college,2,13,56,2.3,0.41,0.87,No
15,4809,74589,61,Did not complete high school,45,22,209,10.9,4.12,18.66,No
15,4809,74658,49,College degree,18,13,182,4.8,0.94,7.79,No
15,4809,74677,71,High school degree,35,19,131,11.6,6.03,9.16,No
20,4650,95009,20,Did not complete high school,2,0,20,2.7,0.2,0.34,Yes
