branch,no_customer,customer,age,eduction_level,employ,address,income,debtinc,creddebt,othdebt,default
60,4098,295035,32,Some college,4,3,37,4.1,0.48,1.04,Yes
60,4098,295057,28,High school degree,6,5,33,20.5,1.1,5.67,Yes
60,4098,295083,24,College degree,0,2,35,12.1,2.47,1.77,Yes
60,4098,295134,20,High school degree,0,0,44,3.9,1.07,0.65,No
60,4098,295153,39,College degree,16,4,47,16.5,4.16,3.6,No
60,4098,295187,38,College degree,11,8,145,18.5,1.45,25.38,No
60,4098,295193,65,High school degree,38,11,352,2.5,0.39,8.41,No
60,4098,295270,56,High school degree,34,19,215,13.9,14.37,15.51,No
60,4098,295295,18,High school degree,0,0,57,3.1,1.24,0.53,Yes
60,4098,295339,20,Did not complete high school,0,1,18,9.5,0.16,1.55,No
60,4098,295367,62,Did not complete high school,4,13,27,13.2,1.73,1.84,No
60,4098,295386,39,High school degree,13,8,112,21.2,4.63,19.11,Yes
60,4098,295449,29,College degree,3,2,102,9.8,4.83,5.17,Yes
60,4098,295465,30,College degree,4,6,46,3.9,1.26,0.54,No
60,4098,295472,52,Some college,21,14,121,2.4,0.39,2.51,No
60,4098,295518,48,Post-undergraduate degree,19,11,326,10.6,21.18,13.37,Yes
60,4098,295658,20,Did not complete high school,2,0,42,3.1,0.89,0.41,Yes
60,4098,295683,34,College degree,7,3,33,7.5,1.88,0.6,Yes
60,4098,295711,68,Did not complete high school,51,26,274,7,8.59,10.59,No
60,4098,295815,47,Did not complete high school,16,15,51,14.2,3.4,3.85,No
60,4098,295913,37,High school degree,12,8,29,9.3,0.88,1.82,No
60,4098,295930,36,High school degree,9,10,35,0.8,0.09,0.19,No
60,4098,295938,30,College degree,1,6,107,8.9,1.44,8.09,Yes
60,4098,296037,24,High school degree,0,2,21,13.7,1.38,1.5,No
60,4098,296049,24,College degree,0,2,49,13.6,3.04,3.63,Yes
60,4098,296068,31,High school degree,0,6,34,4.2,0.71,0.71,Yes
60,4098,296183,41,College degree,15,13,89,9.2,2.55,5.63,No
60,4098,296309,19,High school degree,0,0,25,24.7,1.23,4.95,Yes
60,4098,296317,20,Some college,0,1,23,1,0.02,0.21,No
60,4098,296325,30,High school degree,8,5,65,9.2,2.45,3.53,No
60,4098,296347,42,High school degree,5,12,72,19.3,0.25,13.65,No
60,4098,296403,27,Did not complete high school,5,5,34,1,0.06,0.28,No
60,4098,296493,24,College degree,0,2,38,1.6,0.03,0.57,No
60,4098,296589,38,High school degree,16,6,71,6.6,1.54,3.15,No
60,4098,296591,24,Did not complete high school,7,2,29,13.6,0.64,3.3,No
60,4098,296685,48,High school degree,7,11,80,3.7,0.79,2.17,No
60,4098,296709,49,College degree,0,11,77,2,0.21,1.33,No
60,4098,296763,18,High school degree,0,0,29,25.9,2.39,5.12,Yes
60,4098,296812,64,High school degree,11,28,27,2.4,0.08,0.57,No
60,4098,296939,19,Did not complete high school,3,0,22,10.9,0.47,1.93,No
60,4098,296988,49,Some college,2,17,36,23.6,2.66,5.84,Yes
60,4098,297023,29,College degree,1,4,26,6.6,0.51,1.21,Yes
60,4098,297063,28,High school degree,3,5,64,9.4,1.03,4.98,Yes
60,4098,297090,27,High school degree,4,3,32,6.7,0.56,1.59,Yes
60,4098,297143,24,College degree,0,2,40,8.6,1.2,2.24,No
60,4098,297166,23,Did not complete high school,2,2,38,12.2,2.23,2.41,Yes
60,4098,297181,43,Post-undergraduate degree,3,8,30,3.1,0.34,0.59,No
60,4098,297207,29,Post-undergraduate degree,1,5,51,12.5,2.43,3.95,No
60,4098,297282,61,Some college,35,9,327,4.6,7.63,7.42,No
60,4098,297308,22,College degree,0,1,20,6.5,0.6,0.7,Yes
60,4098,297345,24,High school degree,2,3,34,2.4,0.27,0.54,No
60,4098,297357,30,Some college,8,3,65,8.8,1.92,3.8,No
60,4098,297360,37,Some college,3,4,57,10.8,0.72,5.44,Yes
60,4098,297382,27,High school degree,4,1,36,14.7,1.46,3.83,Yes
60,4098,297384,22,College degree,0,1,29,3.7,0.08,0.99,No
60,4098,297466,28,Post-undergraduate degree,1,3,77,0.2,0.06,0.1,No
60,4098,297470,31,High school degree,11,4,41,2,0.34,0.48,No
60,4098,297480,44,Did not complete high school,14,12,68,14.9,1.78,8.35,No
60,4098,297533,69,High school degree,24,22,84,20.2,5.63,11.33,No
60,4098,297538,26,High school degree,5,2,42,10.6,2.13,2.32,Yes
60,4098,297698,51,Some college,9,15,96,16.8,0.58,15.55,Yes
60,4098,297702,20,Some college,0,0,77,9.6,3.85,3.54,Yes
60,4098,297820,24,Some college,2,0,43,7.3,1.24,1.9,No
60,4098,297849,53,Did not complete high school,17,9,59,0.5,0.03,0.26,No
60,4098,297867,29,High school degree,0,4,28,4.7,0.14,1.18,Yes
60,4098,297897,52,Some college,28,16,368,21.3,24.06,54.32,Yes
60,4098,297922,28,Some college,4,4,20,21.1,0.57,3.65,No
60,4098,297926,35,High school degree,17,5,160,13.5,9.07,12.53,Yes
60,4098,297953,20,High school degree,0,0,27,10.3,0.39,2.39,Yes
60,4098,297963,27,Post-undergraduate degree,0,3,36,4.1,0.73,0.75,No
60,4098,298020,34,College degree,2,4,46,22.5,1.21,9.14,No
60,4098,298062,46,Post-undergraduate degree,13,14,84,9.9,1.71,6.6,No
60,4098,298134,36,College degree,4,8,101,6.7,2.09,4.68,Yes
60,4098,298170,51,College degree,4,6,43,3.3,0.2,1.22,No
60,4098,298250,39,Did not complete high school,20,10,52,19.7,2.33,7.92,No
60,4098,298314,33,College degree,4,6,24,27.7,3.2,3.44,Yes
60,4098,298328,65,High school degree,38,25,231,9.3,2.02,19.46,No
60,4098,298383,35,Some college,10,8,263,4.9,9.27,3.62,Yes
60,4098,298392,41,High school degree,22,7,226,17.4,7.12,32.21,Yes
60,4098,298415,23,Some college,0,1,33,1.7,0.24,0.32,No
60,4098,298439,23,Did not complete high school,5,1,23,24.3,3.5,2.08,Yes
60,4098,298509,34,Post-undergraduate degree,0,5,120,6.4,5.55,2.13,Yes
60,4098,298541,18,High school degree,0,0,30,19.8,2.3,3.64,Yes
60,4098,298547,29,Post-undergraduate degree,3,2,26,7.8,0.46,1.57,No
60,4098,298591,38,College degree,13,12,204,19.5,15.43,24.35,Yes
60,4098,298602,32,College degree,8,5,44,13.7,1.35,4.68,No
60,4098,298624,34,High school degree,12,7,58,19.9,2.49,9.05,No
60,4098,298629,37,Did not complete high school,14,4,67,13.4,2.12,6.86,No
60,4098,298696,37,Some college,4,6,53,15.5,1.27,6.95,No
60,4098,298736,37,Some college,4,6,30,4.6,0.71,0.67,No
60,4098,298857,45,College degree,16,13,53,5.7,0.93,2.09,No
60,4098,298915,48,Some college,4,12,57,12.1,2.46,4.43,No
60,4098,298944,36,Did not complete high school,12,5,55,5.8,1.2,1.99,No
60,4098,298965,26,High school degree,1,3,42,1.5,0.08,0.55,Yes
60,4098,298970,60,Did not complete high school,31,22,170,8,8.77,4.83,No
60,4098,298976,37,High school degree,2,9,31,9.6,1.54,1.44,No
60,4098,298996,27,College degree,1,2,21,14.4,0.52,2.51,No
60,4098,299036,26,Did not complete high school,6,2,46,9.8,0.34,4.17,No
64,1919,315016,32,Some college,7,5,34,10.7,0.52,3.12,No
64,1919,315053,23,Some college,0,1,16,7.8,0.35,0.9,No
64,1919,315060,58,Some college,18,13,54,4.2,0.82,1.45,No
64,1919,315086,34,Did not complete high school,0,7,26,1.9,0.18,0.32,No
64,1919,315102,30,High school degree,0,4,17,4.9,0.41,0.42,Yes
64,1919,315108,25,Some college,2,3,52,7.7,1.07,2.93,No
64,1919,315159,24,High school degree,3,2,24,10.7,1.98,0.59,No
64,1919,315169,34,College degree,1,7,40,17.6,1.68,5.36,Yes
64,1919,315203,64,Did not complete high school,7,26,24,6.5,0.29,1.27,No
64,1919,315213,29,College degree,2,5,34,19,1.03,5.43,Yes
64,1919,315234,21,High school degree,1,1,29,0.9,0.02,0.24,No
64,1919,315273,50,College degree,9,11,24,15.7,0.58,3.18,No
64,1919,315276,25,College degree,0,2,29,15.7,1.83,2.73,Yes
64,1919,315313,27,High school degree,6,5,20,13.2,1.44,1.2,No
64,1919,315326,25,Some college,4,3,41,18.4,2.01,5.54,No
64,1919,315336,27,College degree,3,5,41,4.8,0.55,1.41,Yes
64,1919,315373,26,High school degree,4,4,31,5.5,0.25,1.45,No
64,1919,315412,49,High school degree,6,12,49,1.7,0.5,0.33,No
64,1919,315414,41,Some college,0,8,39,29.1,2.16,9.19,Yes
64,1919,315422,30,High school degree,4,2,55,5.5,1.45,1.57,No
64,1919,315442,37,Did not complete high school,16,8,43,5.6,0.64,1.77,No
64,1919,315481,34,High school degree,9,3,62,8,0.4,4.56,No
64,1919,315507,50,College degree,23,11,104,4.8,0.93,4.06,No
64,1919,315508,28,Some college,4,2,58,12.6,2.48,4.83,Yes
64,1919,315514,19,High school degree,0,0,20,3.1,0.26,0.36,Yes
64,1919,315526,25,College degree,0,1,31,3.9,0.37,0.84,Yes
64,1919,315544,18,High school degree,0,0,15,12.2,0.37,1.46,No
64,1919,315548,24,College degree,0,2,32,5.6,0.25,1.54,Yes
64,1919,315568,30,High school degree,5,6,26,14.8,0.97,2.87,Yes
64,1919,315609,36,High school degree,1,4,55,19.6,6.36,4.42,Yes
64,1919,315619,32,College degree,0,5,38,3.7,0.18,1.22,Yes
64,1919,315633,41,College degree,2,7,94,7,1.16,5.42,No
64,1919,315665,47,High school degree,28,11,189,3.2,4.18,1.87,No
64,1919,315677,57,Did not complete high school,26,22,78,5.8,1.24,3.28,No
64,1919,315731,26,Did not complete high school,4,3,34,19,0.67,5.79,Yes
64,1919,315743,34,College degree,6,5,65,14.4,4.98,4.38,Yes
64,1919,315748,33,High school degree,0,7,64,10.6,2.69,4.1,No
64,1919,315754,53,Post-undergraduate degree,9,11,97,22.3,9.21,12.42,Yes
64,1919,315771,61,High school degree,20,17,91,4.3,1.26,2.65,No
64,1919,315800,18,High school degree,0,0,14,4.3,0.15,0.45,No
64,1919,315812,21,Some college,0,1,18,12.1,0.59,1.59,No
64,1919,315821,28,Did not complete high school,7,2,52,22.1,6.78,4.71,Yes
64,1919,315831,34,High school degree,4,8,49,3.1,0.04,1.48,No
64,1919,315838,20,Did not complete high school,2,0,16,4.7,0.25,0.5,No
64,1919,315857,34,Did not complete high school,11,6,54,10.6,3.12,2.6,No
64,1919,315892,22,Some college,0,1,14,2.5,0.26,0.09,No
64,1919,315898,34,High school degree,8,7,30,24.3,0.21,7.08,No
64,1919,315931,18,High school degree,0,0,18,13.1,0.92,1.44,Yes
64,1919,315948,41,High school degree,21,9,64,0.3,0.12,0.07,No
64,1919,315970,46,Did not complete high school,4,7,67,3.4,0.76,1.52,No
64,1919,316013,21,High school degree,0,1,20,2.2,0.1,0.34,No
64,1919,316027,51,High school degree,19,16,47,22.7,3.28,7.39,No
64,1919,316033,27,Post-undergraduate degree,0,3,25,22.9,1.09,4.64,Yes
64,1919,316060,35,High school degree,15,3,30,21.3,1.28,5.11,No
64,1919,316077,22,College degree,0,2,26,6,0.02,1.54,No
64,1919,316104,65,Did not complete high school,38,13,143,11.1,1.17,14.7,No
64,1919,316135,43,Some college,5,11,27,21.2,2.83,2.9,Yes
64,1919,316149,23,College degree,0,2,23,18,0.51,3.63,Yes
64,1919,316159,66,High school degree,43,22,152,9,5.06,8.62,No
64,1919,316172,25,High school degree,3,2,48,8.2,2.87,1.07,Yes
64,1919,316193,35,College degree,0,11,84,3.4,1.18,1.67,No
64,1919,316201,19,High school degree,0,0,20,12.8,1.14,1.42,No
64,1919,316230,25,College degree,1,1,20,6.9,0.43,0.95,Yes
64,1919,316244,23,College degree,0,1,62,3,0.56,1.3,Yes
64,1919,316258,23,Some college,2,1,40,21.2,2.65,5.83,Yes
64,1919,316268,49,Some college,12,11,85,4.5,2.29,1.53,No
64,1919,316281,45,College degree,6,10,59,10.6,3.8,2.45,No
64,1919,316289,45,High school degree,10,13,45,2.9,0.19,1.12,No
64,1919,316302,32,College degree,6,7,31,5.2,0.38,1.23,No
64,1919,316305,28,College degree,0,4,60,0.5,0.08,0.22,No
64,1919,316309,44,Some college,22,9,131,7,0.83,8.34,No
64,1919,316311,49,Some college,20,9,140,9.9,4.42,9.44,No
64,1919,316315,19,High school degree,0,0,19,4.4,0.06,0.77,No
64,1919,316359,34,Some college,0,6,24,9.4,0.08,2.18,Yes
64,1919,316361,51,Some college,2,15,34,7.2,1.77,0.68,No
64,1919,316431,28,High school degree,4,4,25,34.8,1.04,7.66,Yes
64,1919,316502,51,College degree,20,18,512,6.5,6.82,26.46,No
64,1919,316510,24,College degree,0,1,63,26.9,7.19,9.76,Yes
64,1919,316518,41,Post-undergraduate degree,9,14,87,4.4,0.78,3.05,No
64,1919,316521,23,College degree,0,1,35,15,0.4,4.85,Yes
64,1919,316547,33,College degree,3,7,19,17.2,0.37,2.9,Yes
64,1919,316569,42,High school degree,18,5,176,5.6,3.91,5.94,No
64,1919,316577,20,Some college,0,0,16,3.5,0.23,0.33,Yes
64,1919,316583,27,High school degree,3,4,26,2.6,0.09,0.58,No
64,1919,316622,34,High school degree,9,3,29,11.6,1.06,2.3,Yes
64,1919,316635,20,High school degree,0,0,34,12.9,0.9,3.49,Yes
64,1919,316655,66,High school degree,9,23,54,15.8,1.34,7.19,No
64,1919,316681,19,High school degree,0,0,20,12.7,1.22,1.32,No
64,1919,316735,33,Post-undergraduate degree,2,7,79,23.7,10.47,8.26,Yes
64,1919,316737,22,Some college,1,1,17,25.4,2.38,1.94,Yes
64,1919,316777,40,High school degree,5,7,43,23.9,3.69,6.59,Yes
64,1919,316798,55,Post-undergraduate degree,25,12,73,19.1,5.8,8.14,No
64,1919,316809,25,College degree,1,1,15,8.9,0.56,0.78,Yes
64,1919,316824,23,Some college,0,1,30,6.9,0.55,1.52,No
64,1919,316838,37,College degree,13,5,225,1.1,1.42,1.06,No
64,1919,316862,18,High school degree,0,0,21,6.6,0.08,1.31,Yes
64,1919,316881,23,High school degree,4,1,22,3.8,0.08,0.76,No
64,1919,316883,27,High school degree,2,2,55,11.7,0.54,5.89,Yes
64,1919,316907,42,Post-undergraduate degree,6,8,20,15.3,1.43,1.63,Yes
64,1919,316909,31,Some college,9,6,23,7.8,0.45,1.35,No
68,3388,335024,33,High school degree,9,5,34,12.7,3.16,1.16,Yes
68,3388,335038,58,College degree,26,21,132,2.4,0.98,2.19,No
68,3388,335114,58,Some college,24,24,138,3.9,2.86,2.52,No
68,3388,335125,48,High school degree,12,12,51,4.3,0.22,1.97,No
68,3388,335142,26,High school degree,2,4,55,11,4.69,1.36,Yes
68,3388,335161,28,Post-undergraduate degree,2,5,18,11.9,0.32,1.82,Yes
68,3388,335203,22,Did not complete high school,4,1,21,9,0.87,1.02,No
68,3388,335236,18,High school degree,0,0,18,8,0.4,1.04,No
68,3388,335322,57,High school degree,4,12,61,2.3,0.11,1.29,No
68,3388,335417,19,High school degree,1,0,24,12.3,1.11,1.84,Yes
68,3388,335431,31,College degree,4,5,36,22.4,0.15,7.91,No
68,3388,335434,18,Did not complete high school,1,0,18,8,0.74,0.7,Yes
68,3388,335530,23,Some college,0,1,18,4,0.05,0.67,No
68,3388,335566,19,High school degree,0,0,14,8.2,0.38,0.77,Yes
68,3388,335573,29,Some college,0,4,70,16.5,8.21,3.34,Yes
68,3388,335610,29,Some college,8,5,39,11.6,3.26,1.27,Yes
68,3388,335615,25,High school degree,2,3,24,3,0.15,0.57,No
68,3388,335635,18,High school degree,0,0,24,0.9,0.13,0.09,Yes
68,3388,335667,40,Some college,4,6,87,1.2,0.86,0.18,No
68,3388,335669,31,High school degree,11,8,36,4.7,0.13,1.57,No
68,3388,335672,52,College degree,2,12,84,3.1,0.2,2.4,No
68,3388,335680,37,High school degree,18,3,39,26.9,5.46,5.04,Yes
68,3388,335690,40,Some college,18,13,84,6.2,0.94,4.27,No
68,3388,335722,18,High school degree,0,0,17,11.9,0.17,1.86,Yes
68,3388,335743,45,Did not complete high school,24,14,69,3.2,1.33,0.87,No
68,3388,335816,34,Some college,11,6,52,12.9,4.17,2.54,No
68,3388,335819,19,High school degree,0,0,21,12.6,1.23,1.42,Yes
68,3388,335844,25,Some college,3,1,27,16.9,1.09,3.48,No
68,3388,335958,53,High school degree,30,12,220,12.9,2.81,25.57,No
68,3388,336005,30,Some college,4,4,39,11.6,1.39,3.13,No
68,3388,336019,49,Post-undergraduate degree,23,11,178,19.4,5.59,28.94,No
68,3388,336093,21,High school degree,2,1,23,3.5,0.25,0.55,No
68,3388,336204,40,High school degree,0,12,21,36.6,4.35,3.34,Yes
68,3388,336244,18,High school degree,0,0,23,11.5,0.66,1.98,Yes
68,3388,336247,18,High school degree,0,0,15,8,0.22,0.98,No
68,3388,336295,34,Did not complete high school,10,6,50,5.3,0.58,2.07,No
68,3388,336308,33,College degree,5,8,27,20.6,1.09,4.47,No
68,3388,336316,45,Some college,23,10,55,13.3,1.46,5.86,No
68,3388,336326,40,College degree,15,13,111,9.6,1.88,8.78,No
68,3388,336330,49,Did not complete high school,4,11,36,9.9,1.36,2.21,No
68,3388,336350,27,Some college,0,4,31,3.7,0.28,0.86,No
68,3388,336401,52,Did not complete high school,26,12,77,28.6,5.26,16.76,No
68,3388,336436,23,High school degree,1,2,30,18.2,1.37,4.09,Yes
68,3388,336457,39,Some college,16,10,46,11.3,1.45,3.75,No
68,3388,336479,20,High school degree,0,1,28,9.8,0.66,2.09,No
68,3388,336499,26,Some college,0,3,23,10.9,1.71,0.8,Yes
68,3388,336510,62,College degree,23,22,124,23,19.05,9.47,Yes
68,3388,336576,39,High school degree,1,9,27,1.4,0.1,0.28,No
68,3388,336580,26,Did not complete high school,5,2,47,21.7,6.14,4.06,Yes
68,3388,336624,35,High school degree,15,8,66,3.3,1.05,1.12,No
68,3388,336636,46,Post-undergraduate degree,11,9,136,4.9,3.27,3.39,Yes
68,3388,336640,47,College degree,17,17,61,7.5,3.12,1.45,No
68,3388,336658,56,Did not complete high school,3,16,38,18.7,3.72,3.39,Yes
68,3388,336706,21,Some college,0,1,33,9.1,1.05,1.95,Yes
68,3388,336731,29,High school degree,0,5,33,5.8,0.58,1.34,No
68,3388,336792,28,High school degree,3,5,53,5.7,1.57,1.45,Yes
68,3388,336815,28,Some college,3,3,61,16.1,3.16,6.66,Yes
68,3388,336852,30,Did not complete high school,4,6,30,10.8,1.03,2.21,No
68,3388,336899,20,Did not complete high school,1,0,22,10.1,0.14,2.08,Yes
68,3388,336953,24,College degree,0,2,29,9.6,1.04,1.75,Yes
68,3388,336969,29,College degree,5,4,73,25.1,2.18,16.14,Yes
68,3388,337073,19,High school degree,0,0,15,9.5,0.4,1.03,Yes
68,3388,337079,63,High school degree,29,19,208,16.6,21.89,12.64,Yes
68,3388,337113,39,High school degree,17,9,90,6.8,3.45,2.67,No
68,3388,337128,22,College degree,0,1,30,3.4,0.15,0.87,No
68,3388,337143,30,High school degree,2,4,34,11.6,1.39,2.55,No
68,3388,337173,24,Did not complete high school,4,2,24,18,1.64,2.68,Yes
68,3388,337261,25,College degree,1,2,66,4.2,0.55,2.22,Yes
68,3388,337272,22,High school degree,2,1,39,4.7,0.5,1.33,No
68,3388,337301,35,Post-undergraduate degree,0,9,36,13.3,0.99,3.8,No
68,3388,337304,51,Some college,14,16,161,1.4,0.57,1.69,No
68,3388,337309,65,High school degree,0,25,57,6.2,1.68,1.86,No
68,3388,337365,38,College degree,14,7,192,28.9,5.27,50.22,Yes
68,3388,337367,28,High school degree,8,4,24,24.6,4.07,1.83,Yes
68,3388,337411,30,College degree,2,5,27,10.6,0.74,2.13,No
68,3388,337462,22,College degree,0,2,46,8.6,1.76,2.19,Yes
68,3388,337514,19,High school degree,0,0,28,7.5,1.51,0.59,Yes
68,3388,337528,48,College degree,24,18,66,4.4,0.32,2.58,No
68,3388,337553,18,High school degree,0,0,16,8.3,0.17,1.15,Yes
68,3388,337620,29,High school degree,1,5,39,10.3,2.98,1.03,Yes
68,3388,337625,37,High school degree,0,9,37,16.2,0.93,5.06,No
68,3388,337641,23,College degree,0,1,73,0.7,0.25,0.26,No
68,3388,337769,27,Some college,4,5,41,6.1,1.65,0.85,Yes
68,3388,337840,38,College degree,10,11,63,12.2,2.76,4.93,No
68,3388,337873,39,Some college,10,7,45,25,1.77,9.48,No
68,3388,337887,28,College degree,4,3,48,24.3,3.34,8.33,Yes
68,3388,337922,54,Some college,2,19,35,6.4,0.93,1.31,No
68,3388,337945,39,College degree,12,10,98,1.6,0.16,1.41,No
68,3388,337963,19,High school degree,0,0,26,17.2,2.65,1.82,Yes
68,3388,337991,71,Did not complete high school,2,13,23,10.1,1.44,0.89,No
68,3388,338047,24,High school degree,4,2,21,3.8,0.36,0.44,No
68,3388,338062,28,High school degree,3,4,20,9,0.37,1.43,No
68,3388,338069,21,Did not complete high school,4,1,15,7.3,0.05,1.04,No
68,3388,338112,36,High school degree,8,2,42,3.1,0.75,0.55,No
68,3388,338207,36,High school degree,1,8,31,21,0.33,6.18,No
68,3388,338240,23,Did not complete high school,0,2,20,8.4,0.24,1.44,Yes
68,3388,338253,28,Some college,3,3,25,18.8,1.16,3.54,Yes
68,3388,338294,26,Some college,0,3,31,3.1,0.1,0.86,Yes
68,3388,338307,36,Post-undergraduate degree,3,7,45,3.3,0.47,1.02,No
68,3388,338320,32,College degree,2,2,55,10.6,1.43,4.4,Yes
